Time,temp_pred,solar_pred,ghi_pred,dc_pred_svr,dc_pred_lin,dc_pred_adr,dc_pred_br,dc_pred_rf,dc_actual
2017-06-12 00:00:00,15.1,116.82333333333332,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-06-12 01:00:00,14.233333333333334,113.80666666666669,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-06-12 02:00:00,13.4,108.15333333333336,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-06-12 03:00:00,12.733333333333334,100.43333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-06-12 04:00:00,13.3,91.22333333333334,5.490866042673588,0.0,5.822232203555372,5.780299087998201,5.876986315335218,5.1016448628234174,0.553295
2017-06-12 05:00:00,15.666666666666666,80.88666666666667,32.53839462623,11.745974695840076,36.84017792048478,36.754883456799696,36.905043348455614,38.91230434775125,25.582966666666668
2017-06-12 06:00:00,18.76666666666667,69.98,179.21472238004208,208.1091302235762,208.59373349398405,208.54971132368078,208.6395025859324,145.518373481939,104.73605
2017-06-12 07:00:00,21.633333333333336,58.63,350.2861142754555,420.04333545775086,410.8470057651952,410.8509511713595,410.8673965816479,310.74835700505054,347.4335
2017-06-12 08:00:00,24.03333333333333,47.11333333333332,516.2303023338318,602.8100783811932,608.9724087137544,609.0105285824438,608.9680807786738,527.5361162675188,614.2710000000001
2017-06-12 09:00:00,26.266666666666666,35.77333333333333,684.8791291713715,762.5302901141763,810.8679918423583,810.9406718733918,810.8377039114215,788.0399421729052,797.8356666666666
2017-06-12 10:00:00,28.200000000000003,25.32333333333333,757.254911839962,795.1499105023822,897.9951668765463,898.0441717709875,897.9624459861689,815.8996133716751,920.1686666666668
2017-06-12 11:00:00,29.8,17.813333333333333,784.3896374702454,783.7731374516072,929.9727697859191,929.9928067468138,929.9452100819963,707.1644738680734,992.004
2017-06-12 12:00:00,30.83333333333333,17.740000000000002,777.173854291439,761.9376604306809,917.2287912923388,917.2629712596059,917.2051729231068,695.8274862069222,1002.6175
2017-06-12 13:00:00,31.33333333333333,25.17,676.2956676483154,665.2772078596537,788.5584667323418,788.6132325651504,788.5530702515432,626.4148646958718,902.3685
2017-06-12 14:00:00,31.26666666666667,35.6,510.6292127370834,496.99520113778584,582.2258816947871,582.2796305966582,582.2508987739112,637.7222908604168,750.8644999999999
2017-06-12 15:00:00,30.666666666666668,46.92666666666667,387.27028632164,367.4609408040794,427.9906338259388,428.0695250372614,428.03288045118535,431.28366298448674,581.7408333333333
2017-06-12 16:00:00,30.23333333333333,58.443333333333335,262.55457274615765,220.55872166495948,271.3094566231191,271.4177050380462,271.36937116763943,263.0886282860674,351.6176666666667
2017-06-12 17:00:00,27.33333333333333,69.79333333333334,134.6612409055233,78.234147239745,120.89024000497727,120.97753809420578,120.96417197401843,127.4509698953191,113.06251666666668
2017-06-12 18:00:00,23.433333333333337,80.70333333333333,44.9748590067029,0.0,20.593873592184327,20.661318566692607,20.670466447671654,36.17092098970139,22.36886833333333
2017-06-12 19:00:00,20.133333333333333,91.04,0.0,0.0,0.0,0.0,0.0,0.0,1.911745
2017-06-12 20:00:00,18.633333333333333,100.26666666666664,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-06-12 21:00:00,17.6,108.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-06-12 22:00:00,16.633333333333333,113.68333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-06-12 23:00:00,15.666666666666666,116.73333333333332,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-06-13 00:00:00,14.6,116.8011111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-06-13 01:00:00,13.644444444444446,113.78888888888888,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-06-13 02:00:00,12.666666666666666,108.14111111111112,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-06-13 03:00:00,11.811111111111112,100.42444444444445,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-06-13 04:00:00,12.199999999999998,91.21777777777775,0.0,0.0,3.682570126043832,3.616295117730327,3.736677790842635,0.0,0.6311199999999999
2017-06-13 05:00:00,14.422222222222222,80.88222222222221,58.84893982857466,58.977555984692465,73.35924517690076,73.26725507436335,73.41486753132858,37.25653866088121,21.67195
2017-06-13 06:00:00,17.288888888888888,69.98,160.19345200061798,190.68264994369423,191.7704706186349,191.68636679741815,191.81840890534735,165.71985448618037,95.70115
